Symptom,Description,English_Symptoms
Keshashata,Baldness.,"gradual hair thinning, receding hairline, visible scalp, and potential complete hair loss, often influenced by genetic factors, hormonal changes, and aging."
Garavisha,Poisoning by heavy metals.,"nausea, vomiting, abdominal pain, fatigue, neurological changes, and may include organ damage"
Balya,Health-promoting.,"Increased energy, Improved mood, Enhanced cognitive function, Better sleep quality, Strengthened immune system, Overall well-being"
Apsmara,Epilepsy.,"Seizures, Loss of consciousness, Staring spells, Confusion, Uncontrollable movements, Repetitive behaviors"
Amlapitta,Hyperacidity.,"Heartburn, Regurgitation, Chest pain, Nausea, Sour taste, Difficulty swallowing"
Pratishyaya,Common cold.,"Runny or stuffy nose, Sneezing, Coughing, Sore throat, Fatigue, Body aches."
Upadansha,Skin eruptions.,"redness, itching, swelling, rash, blisters, and potential pain or discomfort."
Madhumeha,Diabetes.,"Frequent urination, Increased thirst, Unexplained weight loss, Fatigue, Blurred vision, Slow wound healing, numbness in extremities"
Aruchi,Anorexia.,"Extreme weight loss, preoccupation with food, distorted body image, amenorrhea."
Shwetapradara,White discharge (leucorrhea).,"White vaginal discharge, Odor, Itching, Irritation, Abdominal pain, Discomfort during urination"
Pakshavadha,Hemiplegia.,"Weakness on one side, Loss of sensation, Difficulty moving, Difficulty speaking, Facial drooping."
Karnanada,Earache.,"Pain in the ear, Hearing loss, Ear drainage, Ear fullness or pressure."
Vataraktaruja,Gout.,"Painful joints, Swelling, Redness, Tenderness, Limited range of motion in the affected joint"
Yonivyapat,Vaginal prolapse.,"Fullness, pain in pelvic area, Lower back pain, Vaginal bulging, Leakage, Repeat bladder infections, Difficulty pooping, Sexual intercourse issues"
Shotha,Edema.,"Swelling, puffiness, bloating, tightness, weight gain, and stretched or shiny skin in the affected areas"
Grahaniroga,Irritable bowel syndrome.,"Abdominal pain, Bloating, Gas, Diarrhea or constipation, Mucus in stool, Changes in bowel habits."
Apachi,Herpes.,"Sores or blisters, Itching, Pain, Flu-like symptoms, Tingling or burning sensation."
Prameha,Urinary disorders.,"Frequent urination, Pain during urination, Blood in urine, Urgency, Incontinence, Lower abdominal pain"
Jvara,Fever.,"Elevated body temperature, Chills, Sweating, Headache, Muscle aches, Fatigue."
Balashosha,Nutritional edema.,"Swelling, puffiness, fluid retention, weight gain, and changes in skin texture due to nutritional deficiencies."
Bhrama,Vertigo.,"Dizziness, Spinning sensation, Nausea, Vomiting, Unsteadiness, Loss of balance"
Trisha,Thirst.,"Persistent dry mouth, Dry or sticky feeling in the mouth, Strong urge to drink water, Dehydration-related symptoms."
Hridroga,Heart disease.,"Chest pain, Shortness of breath, Fatigue, Irregular heartbeat, Dizziness."
Vatashonita,Gouty arthritis with bleeding.,"severe joint pain, swelling, redness, and, in rare cases, bleeding into the joint space."
Garbhadosha,Fetal abnormalities.,"Organ malformations, Growth issues, Genetic markers."
Prasavottararoga,Post-delivery disorders.,"Fatigue, mood swings, anxiety, sleep disturbances, and challenges in breastfeeding or bonding with the baby"
Smritidaurbalya,Memory weakness.,"Forgetting recent information, Difficulty concentrating, Confusion, Difficulty recalling names or words."
Balagraha,Malnutrition.,"Weight loss, Fatigue, Weakness, Lack of energy, Poor concentration, Nutrient deficiencies, Muscle wasting"
Visarpa,Erysipelas.,"Erythema (redness), Swelling, Warmth, Pain, Fever, Chills, Blisters, Skin rash."
Drishtimandya,Visual impairment.,"Blurred vision, Double vision, Blind spots, Difficulty seeing in low light, Eye pain or discomfort."
Prasavottaralakshana,Post-delivery symptoms.,"Fatigue, mood swings, anxiety, sleep disturbances, and challenges in breastfeeding or bonding with the baby"
Khanja,Lameness.,"Limping, Pain or discomfort while walking, Reduced range of motion, Difficulty bearing weight on the affected limb"
Kandu,Itching.,"Skin irritation, Redness, Rash, Tingling sensation, Scratching, Dry or flaky skin."
Daurbalya,Weakness.,"Fatigue, Loss of strength, Difficulty in movement, Lethargy, Overall reduced physical or muscular capability."
Vataroga,Diseases related to Vata dosha.,"Joint pain, Stiffness, Digestive issues (bloating, constipation)"
Vatashlaismikapratishyaya,Allergic rhinitis due to Vata dosha.,"Sneezing, Runny or stuffy nose, Itchy or watery eyes, Itchy throat or ears, Fatigue, Coughing."
Drishtidaurbalya,Weak vision.,"Blurred vision, Difficulty focusing, Eye strain, Headaches, Squinting, Sensitivity to light."
Amashula,Abdominal colic due to Ama (toxins).,"Abdominal cramps, Pain, Bloating, Nausea, Vomiting, Diarrhea, Distention"
Kustha,Leprosy.,"skin lesions, numbness, weakness, deformities, and in severe cases, loss of sensation and disfigurement."
Vibandha,Constipation.,"Infrequent bowel movements, Difficulty passing stools, Abdominal discomfort, Bloating, Straining during bowel movements"
Sharkara,Pemphigus.,"blistering and erosions of the skin and mucous membranes, with pain, itching, and potential secondary infections."
Karshya,Emaciation.,"extreme weight loss, muscle wasting, fatigue, weakness, and a visibly thin or gaunt appearance."
Krichhrartav,Painful menstruation.,"intense pelvic pain, cramps, lower back pain, nausea, and headaches during menstruation."
Ashmari,Kidney stones.,"severe pain in the back or side, blood in urine, frequent urination, and painful urination"
Karnashula,Ear pain.,"discomfort, sharp or dull pain, hearing loss, ringing in the ears, and potential drainage or swelling."
Udararoga,Abdominal disorders.,"pain, bloating, nausea, vomiting, changes in bowel habits, and discomfort in the abdominal region."
Arshagarbhasayaroga,Hemorrhoids in pregnancy.,"pain or discomfort during bowel movements, itching, swelling, and sometimes bleeding."
Abhighatajavedanaandvatavikara,Nervous system disorders due to trauma.,"headaches, memory issues, mood swings, difficulty concentrating, and sensory disturbances."
Pittajashirahshula,Headache due to Pitta dosha.,"intense and throbbing pain, sensitivity to light, irritability, and aggravation with heat."
Klaivya,Leprosy.,"skin lesions, numbness, weakness, deformities, and in severe cases, loss of sensation and disfigurement."
Angasthambha,Body stiffness.,"reduced range of motion, muscle tightness, discomfort, and difficulty moving or bending."
Krimi,Worm infestations.,"abdominal pain, bloating, diarrhea, nausea, weight loss, and visible presence of worms in stool."
Unmada,Insanity.,"hallucinations, delusions, disorganized thoughts, impaired judgment, and disruptions in social and occupational functioning."
Jirnajvara,Chronic fever.,"persistent elevated body temperature, fatigue, night sweats, unintentional weight loss, and recurrent episodes of fever."
Shosha,Emaciation.,"extreme weight loss, muscle wasting, fatigue, weakness, and a visibly thin or gaunt appearance"
Kshatakshina,Wasting syndrome.,"Extreme weight loss, muscle wasting, fatigue, weakness, overall decline in health."
Sarvajvara,All types of fever.,"Fever, Cough, Fatigue, Headache, Joint pain, Rash (varies by type)"
Katishula,Backache.,"vocalized pain or discomfort in the back, stiffness, limited range of motion, and, in some cases, radiating pain."
Parinamashula,Colicky pain.,"intermittent and crampy abdominal pain that comes and goes, often accompanied by nausea and vomiting"
Sarpadamsha,Snakebite.,"pain or swelling at the bite site, redness, bruising, nausea, vomiting, weakness, difficulty breathing, and in severe cases, shock or paralysis"
Pramehapidika,Boils in urinary tract disorders.,"Painful urination, frequent urge, cloudy or bloody urine, abdominal pain"
Vatakaphajaroga,Diseases related to Vata and Kapha dosha.,"Joint pain, Stiffness, Digestive issues, Fatigue, Respiratory symptoms"
Janghashula,Calf pain.,"localized pain or discomfort in the calf muscle, swelling, tenderness, and difficulty bearing weight on the affected leg."
Grahaniroga?pravahika,Irritable bowel syndrome with diarrhea.,"Alterations in bowel habits,Abdominal pain,Bloating and gas,Diarrhea,Blood in stool,Dehydration"
Svarakshaya,Voice loss.,"General Weakness,Weight Loss,Decreased Immunity,Impaired Reproductive Function,Hair Loss"
Pandu,Anemia.,"Fatigue and Weakness,Pale Skin and Mucous Membranes,Shortness of Breath,Dizziness,Cold Hands and Feet"
Mandagni,Impaired digestion.,"Indigestion,Poor Appetite,Bloating,Flatulence,Constipation,Fatigue"
Trishna,Thirst.,"Frequent Thirst,Dry Mouth,Dry Skin,Dark Yellow Urine,Fatigue"
Sthaulya,Obesity.,"Excessive Body Weight,Breathlessness,Joint Pain,Lethargy,Increased Sweating"
Timira,Blindness.,"Blurred Vision,Difficulty Focusing,Double Vision,Night Blindness,Peripheral Vision Loss"
Prishashula,Side pain.,"Localized Pain,Dull or Aching Pain,Stiffness,Muscle Spasms,Difficulty Standing or Sitting"
Asthibhagna,Bone fractures.,"Swelling,Bruising,Deformity,Limited Range of Motion,Tenderness to Touch"
Kasashvasa,Cough and breathlessness.,"Cough(Kasa),Shortness of Breath(Shvasa),Wheezing,Chest Tightness,Sputum Production"
Vidagdhajirna,Digestive disorders causing burning sensation.,"Burning Sensation,Hyperacidity,Nausea,Vomiting,Loose Stools or Diarrhea"
Vidradhi,Abscess.,"Swelling,Redness,Fever,Pus Discharge,Limited Mobility,Malaise"
Dantaroga,Dental diseases.,"Toothache,Sensitivity,Gum Swelling,Bleeding Gums,Bad Breath"
Amajirna,Indigestion due to Ama (toxins).,"Indigestion,Poor Appetite,Nausea,Bloating,Coated Tongue"
Vandhyatva,Infertility.,"Difficulty Conceiving,Irregular Menstrual Cycles,Painful Menstruation,Hormonal Imbalances,Male Factor Infertility"
Grahani,Irritable bowel syndrome.,"Alterations in Bowel Habits,Abdominal Pain,Bloating and Gas,Incomplete Evacuation,Mucus in Stools"
Balakshaya,Loss of strength in children.,"Delayed Growth,Underweight,Weakness and Fatigue,Poor Appetite,Susceptibility to Infections"
Kshudrakushtha,Minor skin disorders.,"Itching,Dry Skin,Burning Sensation,Cracking of Skin,Discharge"
Sutikaroga,Postpartum disorders.,"Weakness,Abdominal Pain,Vaginal Discharge,Swelling and Edema,Digestive Disturbances"
Asthichyuti,Bone atrophy.,"Fractures,Bone Pain,Loss of Height,Reduced Grip Strength,Stooped Posture,Decreased Bone Density"
Vrishya,Aphrodisiac.,"Enhanced Sperm Quality,Regular Menstrual Cycle,Optimal Hormonal Balance,Increased Stamina and Energy"
Sthanikashotha,Localized swelling.,"Swelling,Redness,Restricted Movement,Discoloration,Impaired Function"
Sandhishula,Joint pain.,"Joint Pain,Swelling,Stiffness,Reduced Range of Motion,Systemic Symptoms"
Urushula,Thigh pain.,"Throbbing, Difficulty walking, Swelling, Tenderness, Restricted movement, Numbness ,Tingling, Warmth, Redness in the Thigh"
Angavedana,Body pain.,"Intense Pain,Throbbing or Pulsating Pain,Increased Sensitivity,Redness or Swelling,Restricted Movement"
Pravahika,Dysentery.,"Loose Stools,Increased Frequency,Abdominal Cramps,Urgency,Nausea,Weakness and Fatigue"
Kaphavatajanadivrana,Wounds with Kapha and Vata involvement.,"Dryness,Reduced Healing Capacity,Cracking,Numbness,Discharge,Change in Skin Color"
Pangu,Limping.,"Limping,Limited Range of Motion,Deformity,Muscle Weakness,Balance Issues,Functional Impairment"
Pama,Filariasis.,"Swelling, Fever, Lymphedema, Lymphadenitis, Skin thickening, Pain, Redness, Fatigue, Malaise"
Shvetapradara,White discharge (leucorrhea).,"Abnormal Vaginal Discharge,Itching,Foul Odor,Burning Sensation,Lower Abdominal Pain"
Galaroga,Goiter.,"Sore Throat,Difficulty Swallowing,Hoarseness of Voice,Cough,Throat Itching,Excessive Salivation"
Raktajpravahika,Hemorrhagic diarrhea.,"Bleeding from the Rectum,Abdominal Pain,Diarrhea,Tenesmus,Anemia,Weight Loss"
Kampa,Tremors.,"Neurological Disorders,Vata Imbalance,Fear or Anxiety,Weakness,Involuntary Muscle Movements"
Abhishyanda,Ophthalmia.,"Redness of the Eyes,Excessive Tearing,Itching Sensation,Burning Sensation,Swelling of the Eyelids"
Charmavikara,Skin disorders.,"Skin Rash,Itching,Dry Skin,Burning Sensation,Pigmentation Changes,Scaling or Peeling"
Pliha,Spleen disorders.,"Pain or Discomfort in the Left Upper Abdomen,Enlarged Spleen,Fullness or Heaviness in the Abdomen,Fatigue"
Udarda,Urticaria.,"Skin Rash,Itching,Burning Sensation,Swelling,Redness,Change in Skin Color,Varying Shapes and Sizes"
Vidarika,Herpes.,"Small Skin Growths,Color Variations,Rough Texture,Itching or Discomfort"
Yakshma,Tuberculosis.,"Cough,Hemoptysis,Weight Loss,Fatigue,Night Sweats,Loss of Appetite"
Adhamana,Flatulence.,"Indigestion,Abdominal Discomfort,Flatulence,Irregular Bowel Movements,Fatigue"
Moha,Delusion.,"Excessive Attachment,Delusion,Lack of Discrimination,Irrational Behavior,Dependence,Resistance to Change"
Striroga,Gynecological disorders.,"Menstrual Irregularities,Dysmenorrhea,Amenorrhea,Pelvic Pain"
Parinamshula,Colicky pain due to diet.,"Pain Aggravated by Dietary Changes,Distension or Bloating,Altered Bowel Habits,Nausea or Vomiting"
Somaroga,Diseases related to the moon (lunar disorders).,"Disorders of the Urinary System,Reproductive System Disorders,Conditions Affecting Fluid Balance"
Manasadosha,Mental disorders.,"Anxiety,Depression,Insomnia,Mood Swings,Memory Impairment,Difficulty Concentrating"
Kaphajavrana,Wounds with Kapha involvement.,"Swelling,Heaviness,Discharge,Whitish or Pale Appearance,Itching"
Agnimandyaudararoga,Digestive weakness and abdominal disorders.,"Indigestion,Abdominal Discomfort,Bloating,Flatulence,Fatigue"
Bhagandara,Fistula-in-ano.,"Pain in the Anal Region,Swelling or Lump,Pus Discharge,Itching,Bleeding"
Smritiandbuddhivardhaka,Enhancing memory and intellect.,"Memory Impairment,Cognitive Decline,Difficulty Concentrating,Forgetfulness"
Raktatisara,Blood diarrhea.,"Bloody Stools,Diarrhea,Abdominal Pain,Anemia,Dehydration"
Krimiroga,Worm infestations.,"Abdominal Pain,Diarrhea,Constipation,Nausea and Vomiting,Weight Loss"
Hritshula,Chest pain.,"Chest Pain,Radiation of Pain,Breathlessness,Palpitations,Sweating"
Vriddhiroga,Aging-related diseases.,"Pain or Discomfort,Swelling,Change in Skin Color,Restricted Movement"
Sandhigatvata,Joint disorders due to Vata dosha.,"Joint Pain,Stiffness,Cracking or Popping Sounds,Reduced Range of Motion,Tingling or Numbness"
Sutikavata,Postpartum Vata disorders.,"Body Aches,Fatigue,Trembling or Shivering,Dryness,Constipation"
Katigraha,Lumbago.,"Stiffness,Reduced Flexibility,Muscle Weakness,Difficulty Standing or Sitting for Prolonged Periods"
Visuchika,Dysentery.,"Watery Diarrhea,Vomiting,Dehydration,Rapid Heart Rate,Muscle Cramps"
Mutrashmari,Kidney stones.,"Painful Urination,Frequent Urination,Hematuria,Straining to Urinate"
Murchha,Syncope.,"Sudden Loss of Consciousness,Pale or Ashen Skin Tone,Cold Sweating,Shallow Breathing,Low Blood Pressure"
Rasayana,Rejuvenation.,"Enhanced Immunity,Increased Vitality,Improved Memory and Cognitive Function,Detoxification"
Hriddaurbalya,Heart weakness.,"Fatigue,Breathlessness,Palpitations,Chest Discomfort"
Paktishula,Colicky pain due to digestion.,"Pain in the Upper Abdomen,Bloating or Fullness,Discomfort during Eating,Indigestion"
Bahushosha,Severe emaciation.,"Significant Weight Loss,Muscle Atrophy,Fatigue and Weakness,Prominent Bones"
Mutrasthila,Urinary retention.,"Painful Urination,Foul-Smelling Urine,Frequent Urination,Fever and Chills"
Shitapitta,Urticaria.,"Itching,Sensitivity to Touch,Burning Sensation,Swelling"
Aptantrak,Snakebite.,"pain, swelling, puncture marks, nausea, vomiting, weakness, dizziness,difficulty breathing, changes in heart rate and blood pressure, blurred vision, difficulty speaking, tingling or numbness,paralysis"
Arsha,Hemorrhoids.,"Pain and Discomfort,Bleeding,Swelling,Burning Sensation,Itching"
Jvaratisara,Febrile dysentery.,"Fever,Loose Stools or Diarrhea,Abdominal Discomfort,Dehydration"
Ardita,Facial paralysis.,"Facial Drooping,Inability to Close the Eye,Speech Difficulties,Reduced Sense of Taste"
Kanduvisphota,Itching and eruptions.,"Itching,Burning Sensation,Eruption of Vesicles,Redness"
Pinasa,Sinusitis.,"Nasal Congestion,Headache,Nasal Discharge,Reduced Sense of Smell"
Galaganda,Goiter.,"Swelling in the Neck,Difficulty Swallowing,Breathing Difficulties,Throat Discomfort,Coughing"
Asrigdara,Menorrhagia.,"Heavy Menstrual Flow,Prolonged Menstrual Periods,Frequent Menstrual Cycles,Intermenstrual Bleeding"
Pittajanetraroga,Urinary disorders due to Pitta dosha.,"Tearing,Burning Sensation,Redness,Blurred Vision,Headache"
Mutraroga,Urinary disorders.,"Painful Urination,Frequent Urination,Difficulty Initiating Urination,Burning Sensation"
Kshaya,Debility.,"Weight Loss,Fatigue,Reduced Immunity,Pale or Dull Skin,Hair and Nail Changes"
